msg_id,DE,EN,FR,IT,RM
add_layer,Layer hinzufügen,Add Layer,Ajouter couche,Aggiungere layer,Agiuntar Layer
add_wms_layer_failed,Fehler beim Laden WMS Layer,Error when loading WMS layer,Erreur au chargement de la couche WMS,Errore nel caricamento del layer WMS,Sbagl tar il chargiar de la WMS layer
add_wms_layer_succeeded,WMS Layer erfolgreich geladen,WMS layer successfully loaded,Couche WMS chargée avec succès,Layer WMS caricato con successo,Chargià con success il WMS Layer
are,ARE,ARE,ARE,ARE,ARE
are_help_link_href,http://help.geo.admin.ch/,http://help.geo.admin.ch/?lang=en,http://help.geo.admin.ch/?lang=fr,http://help.geo.admin.ch/?lang=it,http://help.geo.admin.ch/
are_page_title,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch
are_service_link_href,http://www.are.admin.ch/index.html?lang=de,http://www.are.admin.ch/index.html?lang=en,http://www.are.admin.ch/index.html?lang=fr,http://www.are.admin.ch/index.html?lang=it,http://www.are.admin.ch/index.html?lang=de
are_service_link_label,www.are.admin.ch,www.are.admin.ch,www.are.admin.ch,www.are.admin.ch,www.are.admin.ch
bafu,BAFU,FOEN,OFEV,UFAM,BAFU
bafu_help_link_href,http://help.geo.admin.ch/,http://help.geo.admin.ch/?lang=en,http://help.geo.admin.ch/?lang=fr,http://help.geo.admin.ch/?lang=it,http://help.geo.admin.ch/
bafu_page_title,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch
bafu_service_link_href,http://www.bafu.admin.ch/index.html?lang=de,http://www.bafu.admin.ch/index.html?lang=en,http://www.bafu.admin.ch/index.html?lang=fr,http://www.bafu.admin.ch/index.html?lang=it,http://www.bafu.admin.ch/index.html?lang=de
bafu_service_link_label,www.bafu.admin.ch,www.bafu.admin.ch,www.bafu.admin.ch,www.bafu.admin.ch,www.bafu.admin.ch
bg_chooser_label,Hintergrund,Background,Fond de plan,Sfondo,Fund da la carta
blw,BLW,FOAG,OFAG,UFAG,BLW
blw_help_link_href,http://help.geo.admin.ch/,http://help.geo.admin.ch/?lang=en,http://help.geo.admin.ch/?lang=fr,http://help.geo.admin.ch/?lang=it,http://help.geo.admin.ch/
blw_page_title,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch
blw_service_link_href,mailto:[email],mailto:[email],mailto:[email],mailto:[email],mailto:[email]
blw_service_link_label,[email],[email],[email],[email],[email]
browse,Browse,Browse,Browse,Browse,Browse
cancel,Abbrechen,Cancel,Annuler,Annullare,Interrumper
catalog,Katalog,Catalog,Catalogue,Catalogo,Catalog
change_topic,Thema,Topic,Thème,Temi,Tema
choose_theme,Thema wechseln,Change topic,Changer thème,Cambiare tema,Midar tema  
choose_wms_url,URL,URL,URL,URL,URL
close,Schliessen,Close,Fermer,Chiudere,Serrar
close_menu,Menü schliessen,Close menu,Fermer menu,Chiudere menu,Serrar
connect,Verbinden,Connect,Connect,Connessione,Connectar
contact_us,Kontakt,Contact,Contact,Contatto,Contact
coordinates_label,Koordinaten (m),Coordinates (m),Coordonnées (m),Coordinate (m),Coordinatas (m)
copyright_label,Copyright & Datenschutzerklärung,Copyright & data protection,Conditions d'utilisation,Copyright e dichiarazione della protezione dei diritti d'autore,Copyright & decleraziun da protecziun da datas
ct,Kt.,Ct.,Ct. ,Ct.,Kt.
data,Daten:,Data:,Données:,Dati:,Datas:
description,Beschreibung,Description,Description,Descrizione,Descripziun
description_instructions,Beschreibung des WMS Layers,Description of the WMS layer,Description des couches WMS,Descrizione dei layer WMS,Descripziun WMS Layers
desktop_redirect,Link zur Desktop Version,Link to desktop version,Lien vers version PC,Link per versione desktop,Link tar versiun desktop
district,Bezirk,District,District,Distretto,District
drop_invalid_url,URL ist ungültig.,URL is not valid.,URL non valide.,URL non valido,URL è nunvalid
drop_me_here,KML Datei hierhin ziehen,Drop KML file here,Déplacer le fichier KML ici,Spostare file KML qui,Trair vi la datoteca KML nà qua
ech,Geokatalog,Geocatalog,Géocatalogue,Geocatalogo,Catalog da geodatas
ech_help_link_href,http://help.geo.admin.ch/,http://help.geo.admin.ch/?lang=en,http://help.geo.admin.ch/?lang=fr,http://help.geo.admin.ch/?lang=it,http://help.geo.admin.ch/
ech_page_title,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch
ech_service_link_href,http://www.geo.admin.ch/internet/geoportal/de/home.html,http://www.geo.admin.ch/internet/geoportal/en/home.html,http://www.geo.admin.ch/internet/geoportal/fr/home.html,http://www.geo.admin.ch/internet/geoportal/it/home.html,http://www.geo.admin.ch/internet/geoportal/rm/home.html
ech_service_link_label,geo.admin.ch,geo.admin.ch,geo.admin.ch,geo.admin.ch,geo.admin.ch
elevation,Höhe,Elevation,Altitude,Altitudine,Autezza
email_us,E-Mail,Email,Courriel,Email,E-mail
embed_map,Karte einbinden,Embed map,Intégrer carte,Allegare carta,Integrar map
error,Fehler,Error,Erreur,Errore,Sbagl
facebook_tooltip,Teilen Sie diese Karten mit Ihren Freunden auf Facebook,Share this map with your friends,Partager cette carte avec vos amis,Condivida la carta con i suoi amici,Partais quella charta cun Voss amis
feature,Objekt,Object,Objet,Oggetto,Objekt
feedback_description,Ihr Kommentar zum aktuellen Kartenausschnitt,Your feedback to the current map extent,Saisissez votre feedback ici...,Inserite qui il vostro commento,Rapport charta actual
feedback_error_message,Problem,Error,Problème lors de l'envoi,Si è verificato un errore,Problem
feedback_mail,Ihre E-Mail Adresse (freiwillig),Your Email (not mandatory),Votre email (optionnel),La sua email (opzionale),Voss e-mail (facultativ)
feedback_permalink,Der folgende Link wird übermittelt:,The following URL will be transferred:,L'URL suivante va être transférée:,Il seguente URL verrá inviato:,Trametter Link:
feedback_revision,Detaillierte Revisionsmeldung zum Landeskartenwerk:,Reporting a detailed revision regarding the national map:,Pour une révision détaillée de la carte nationale:,Per una revisione dettagliata della carta nazionale:,Annunazia detaglià concernent charta naziunala:
feedback_success_message,Bericht erfolgreich versendet,Report sent successfully,Envoi effectué avec succès,Il rapporto è stato inviato,Rapport tramess cun success
file_is_not_kml,Dieses File ist keine KLM Datei. ,The file is not a KML file.,Ce fichier n'est pas un fichier KML.,Questo file non è un file KML.,Questa datoteca nun è ina datoteca KML
file_too_large,Die Datei ist zu gross.,The file is too large.,Ce fichier est trop volumineux,Il file é troppo grande,Questa datoteca è memia grond
follow_us,Folgen Sie uns,Follow us,Suivez-nous,Seguiteci,Giais suenter a nus
funksender,Funksender,Radio transmitter,Emetteur radio,Trasmettitore radio,Emettur radiofonic 
funksender_help_link_href,http://help.geo.admin.ch/,http://help.geo.admin.ch/?lang=en,http://help.geo.admin.ch/?lang=fr,http://help.geo.admin.ch/?lang=it,http://help.geo.admin.ch/
funksender_page_title,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch
funksender_service_link_href,mailto:[email],mailto:[email],mailto:[email],mailto:[email],mailto:[email]
funksender_service_link_label,[email],[email],[email],[email],[email]
geol,Geologie,Geology,Géologie,Geologia,Geologia
geol_help_link_href,http://help.geo.admin.ch/,http://help.geo.admin.ch/?lang=en,http://help.geo.admin.ch/?lang=fr,http://help.geo.admin.ch/?lang=it,http://help.geo.admin.ch/
geol_page_title,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch
geol_service_link_href,http://www.geologieportal.ch/internet/geologieportal/de/home.html,http://www.geologieportal.ch/internet/geologieportal/en/home.html,http://www.geologieportal.ch/internet/geologieportal/fr/home.html,http://www.geologieportal.ch/internet/geologieportal/it/home.html,http://www.geologieportal.ch/internet/geologieportal/de/home.html
geol_service_link_label,www.geologieportal.ch,www.geologieportal.ch,www.geologieportal.ch,www.geologieportal.ch,www.geologieportal.ch
google_plus_tooltip,Teilen Sie diese Karte auf Google Plus,Share this map on Google Plus,Partager cette carte sur Google Plus,Condivida questa carta su Google Plus,Share this map on Google Plus
help_label,Hilfe,Help,Aide,Aiuto,Agid
homescreen_content,"Wir empfehlen Ihnen diese Funktion zu benutzen, um diese Applikation direkt auf Ihrer Startseite zu platzieren.",We recommand to use this function in order to place this application on your homescreen.,Nous vous recommandons d'utiliser cette fonction pour placer cette application directement sur l'écran d'accueil.,Consigliamo di usare questa funzione per posizionare l'applicazione direttamente sulla schermata iniziale.,Nus cussegliain Vus da utilisar questa funcziun per plazzar questa applicaziun directamain sin Vossa pagina iniziala
homescreen_title,Startseite,Homescreen,Ecran d'accueil,Pagina iniziale,Pagina iniziala
import,Importieren,Import,Importer,Importare,Importar
import_kml,KML Import,KML import,KML import,Importare KML,Importar KML
import_wms,WMS Import,WMS import,WMS import,Importare WMS,Importar WMS
inspire,INSPIRE,INSPIRE,INSPIRE,INSPIRE,INSPIRE
inspire_help_link_href,http://help.geo.admin.ch/,http://help.geo.admin.ch/?lang=en,http://help.geo.admin.ch/?lang=fr,http://help.geo.admin.ch/?lang=it,http://help.geo.admin.ch/
inspire_page_title,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch
inspire_service_link_href,http://www.geo.admin.ch/internet/geoportal/de/home.html,http://www.geo.admin.ch/internet/geoportal/en/home.html,http://www.geo.admin.ch/internet/geoportal/fr/home.html,http://www.geo.admin.ch/internet/geoportal/it/home.html,http://www.geo.admin.ch/internet/geoportal/rm/home.html
inspire_service_link_label,geo.admin.ch,geo.admin.ch,geo.admin.ch,geo.admin.ch,geo.admin.ch
ivs,Hist. Verkehrswege,IHR Inventory,Voies comm. hist.,Vie com. storiche,Hist. Verkehrswege
ivs_help_link_href,http://help.geo.admin.ch/,http://help.geo.admin.ch/?lang=en,http://help.geo.admin.ch/?lang=fr,http://help.geo.admin.ch/?lang=it,http://help.geo.admin.ch/
ivs_page_title,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch
ivs_service_link_href,http://www.ivs.admin.ch/index.php?id=111&L=0,http://www.ivs.admin.ch/index.php?id=111&L=0,http://www.ivs.admin.ch/index.php?id=111&L=3,http://www.ivs.admin.ch/index.php?id=111&L=2,http://www.ivs.admin.ch/index.php?id=111&L=0
ivs_service_link_label,www.ivs.admin.ch,www.ivs.admin.ch,www.ivs.admin.ch,www.ivs.admin.ch,www.ivs.admin.ch
kgs,KGS Inventar 2009,KGS Inventory 2009,Inventaire PBC 2009,Inventario PBC 2009,KGS Inventar 2009
kgs_help_link_href,http://help.geo.admin.ch/,http://help.geo.admin.ch/?lang=en,http://help.geo.admin.ch/?lang=fr,http://help.geo.admin.ch/?lang=it,http://help.geo.admin.ch/
kgs_page_title,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch
kgs_service_link_href,http://www.bevoelkerungsschutz.admin.ch/internet/bs/de/home/themen/kgs.html,http://www.bevoelkerungsschutz.admin.ch/internet/bs/en/home/themen/kgs.html,http://www.bevoelkerungsschutz.admin.ch/internet/bs/fr/home/themen/kgs.html,http://www.bevoelkerungsschutz.admin.ch/internet/bs/it/home/themen/kgs.html,http://www.bevoelkerungsschutz.admin.ch/internet/bs/de/home/themen/kgs.html
kgs_service_link_label,Kulturgüterschutz,Protection of Cultural Property,Protection des biens culturels,Protezione dei beni culturali,Kulturgüterschutz
kml,KML,KML,KML,KML,KML
lang_chooser_label,Sprache,Language,Langue,Lingua,Lingua
last_available_year,Last year,Last year,Last year,Last year,Last year
layer_selection,Auswahl,Selection,Sélection de couches,Selezione,Selecziun
legend,Legende,Legend,Légende,Legenda,Legenda
link_bowl_crosshair,Link mit Fadenkreuz,Link with bowl crosshair,Lien avec marqueur,Link con mirino,Link cun cruschera
link_validate_kml,Link zur Validierung des KML,Link to KML validation,Link to KML validation,Link alla validazione KML,Link to KML validation
load_kml,KML laden,Load KML,Charger KML,Caricare KML,Chargiar KML
locations,Standorte,Locations,Lieux,Luogo,Localitads
mail_tooltip,Schicken Sie eine Karte per Email an Ihre Freunde,Send a map-email to your friends,Envoyer une carte à vos amis,Spedisca la carta ai suoi amici,Tramettais ina charta per e-mail a Voss amis
map_info,Karten,Maps,Cartes,Carta,Charta
map_tools,Werkzeuge,Tools,Outils,Strumenti,Utensils
metadata_window_title,Infobox,Infobox,Infobox,Infobox,Infobox
mobile_redirect,Mobile Version,Mobile version,Version mobile,Versione mobile,Versiun mobila
nga,Breitbandatlas,Broadband map,Atlas large bande,Atlante banda larga,Atlas da spectrum lartg 
nga_help_link_href,http://help.geo.admin.ch/,http://help.geo.admin.ch/?lang=en,http://help.geo.admin.ch/?lang=fr,http://help.geo.admin.ch/?lang=it,http://help.geo.admin.ch/
nga_page_title,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch
nga_service_link_href,http://www.bakom.admin.ch/index.html?lang=de,http://www.bakom.admin.ch/index.html?lang=en,http://www.bakom.admin.ch/index.html?lang=fr,http://www.bakom.admin.ch/index.html?lang=it,http://www.bakom.admin.ch/index.html?lang=de
nga_service_link_label,www.bakom.admin.ch,www.bakom.admin.ch,www.bakom.admin.ch,www.bakom.admin.ch,www.bakom.admin.ch
no_file,Keine Datei,No file,Pas de fichier,Nessun file,Nagina datoteca
object_information,Objekt Information,Object information,Information objet,Informazione oggetto,Objekt infurmaziun
open_menu,Menü öffnen,Open menu,Ouvrir menu,Aprire menu,Avrir
operation_canceled,Operation abgebrochen,Operation canceled,Opération annulée,Operazione cancellata,Operaziun interutta
parcel,Parzelle,Parcel,Parcelle,Parcelle,Parzelle
parse_failed,Parsing-Fehler,Parsing error !,Erreur de parsing !,Errore di parsing!,Errur da Parsing !
parse_succeeded,Parsing erfolgreich,Parsing OK !,Parsing OK !,Parsing OK !,Parsing reussì !
parsing_file,Parsing Datei...,Parsing file...,Parsing du fichier...,Parsing del file...,Datoteca parsing …
paste_url,URL einfügen,Paste URL,Coller URL,Incolla URL,Encollar l'URL
permalink,Permalink,Permalink,Permalien,Permalink,Permalink
plz,PLZ,ZIP,NPA,NPA,PLZ
position,Position,Position,Position,Posizione,Posiziun
print,Drucken,Print,Impression,Stampa,Stampar
print_action,Drucken,Print,Imprimer,Stampare,Stampar
print_layout,Orientierung,Orientation,Orientation,Orientamento,Layout
print_scale,Massstab,Scale,Echelle,Scala,Scala
problem_announcement,Problem melden,Report problem,Annoncer un problème,Segnala un problema,Rapportar in problem
qrcode_tooltip,Erstellen Sie einen QRCode und öffnen Sie die Karte auf Ihrem Mobilgerät,Create a QRCode and open this map on your mobile device,Créer un QRCode et ouvrir cette carte depuis votre appareil mobile,Creare un QRCode e aprire questa carta su dispositivo mobile,Creais in QRCode e avris la charta sin Voss apparat movibel
read_failed,Import Fehler!,Read error !,Erreur de lecture !,Errore di lettura!,Errur d'import
read_succeeded,Lesen OK !,Read OK !,Lecture OK !,Lettura OK !,Leger reussì
reading_file,Die Datei wird eingelesen...,Reading file...,Lecture du fichier...,Lettura file in corso...,La datoteca vegn legida
revision_service,Revisionsdienst swisstopo,revision service of swisstopo,service de révision de swisstopo,Servizio di revisione di swisstopo,Servetsch da revisiun da swisstopo
sachplan,Sachpläne,Sectoral plans,Plans sectoriels,Piani settorali,Plans sectorals
sachplan_help_link_href,http://help.geo.admin.ch/,http://help.geo.admin.ch/?lang=en,http://help.geo.admin.ch/?lang=fr,http://help.geo.admin.ch/?lang=it,http://help.geo.admin.ch/
sachplan_page_title,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch
sachplan_service_link_href,http://www.sachplan.ch,http://www.sachplan.ch,http://www.planssectoriels.ch,http://www.pianisettoriali.ch,http://www.sachplan.ch
sachplan_service_link_label,Sachpläne des Bundes,Sachpläne des Bundes,Les plans sectoriels de la Confédération,I piani settoriali della Confederazione,Sachpläne des Bundes
search_help,Hilfe,Help,Aide,Aiuto,Agid
search_placeholder,"Suche Ort, Karten, Koordinaten ...","Search location, maps, coordinates ...","Recherche lieu, cartes, coordonnées ..","Ricerca località, carta, coordinate ...","Tschertgar lieu, chartas, coordinatas ..."
send,Senden,Send,Envoyer,Inviare,Trametter
settings,Konfiguration,Configuration,Réglages,Impostazioni,Configuraziun 
share,Share,Share,Partager,Condividere,Parter
shorten_url,Kurze URL,Short URL,URL abrégée,URL breve,URL curt
success,OK,OK,OK,OK,OK
swisstopo,swisstopo,swisstopo,swisstopo,swisstopo,swisstopo
swisstopo_help_link_href,http://help.geo.admin.ch/,http://help.geo.admin.ch/?lang=en,http://help.geo.admin.ch/?lang=fr,http://help.geo.admin.ch/?lang=it,http://help.geo.admin.ch/
swisstopo_page_title,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch
swisstopo_service_link_href,http://www.swisstopo.admin.ch/,http://www.swisstopo.admin.ch/internet/swisstopo/en/home.html,http://www.swisstopo.admin.ch/internet/swisstopo/fr/home.html,http://www.swisstopo.admin.ch/internet/swisstopo/it/home.html,http://www.swisstopo.admin.ch/internet/swisstopo/de/home.html
swisstopo_service_link_label,www.swisstopo.admin.ch,www.swisstopo.admin.ch,www.swisstopo.admin.ch,www.swisstopo.admin.ch,www.swisstopo.admin.ch
third_party_data_warning,Warnung: diese Daten kommen von einem Drittanbieter. Dieser Permalink zeigt möglicherweise auf Daten eines Drittanbieters. Wollen Sie diese Daten dennoch laden ?,Warning: Third party data shown. The permalink you use contains possibly reference to third party data. Would your really load these data ?,Mise en garde données tierces. Le permalien que vous utilisez contient peut-être des références à des données tierces ne provenant pas de map.geo.admin.ch. Voulez-vous également visualiser ces données sachant que map.geo.admin.ch ne prend aucune responsabilité quant à ces données ?,Attenzione: questi dati provengono da terze parti. Il permalink usato fa riferimento probabilmente a dati di terze parti. Volete veramente caricare questi dati ?,Warnung: diese Daten kommen von einem Drittanbieter. Dieser Permalink zeigt möglicherweise auf Daten eines Drittanbieters. Wollen Sie diese Daten dennoch laden ?
title,Titel,Title,Titre,Titolo,Titel
tooltip,Tooltip,Tooltip,Tooltip,Tooltip,Tooltip
transparency,Transparenz,Transparency,Transparence,Trasparenza,Transparenza
twitter_tooltip,Twittern Sie diese Karte,Tweet this map,Tweet cette carte,Tweet della carta,Tschivlottais questa charta
upload_failed,Fehler beim Hochladen !,Upload error !,Erreur de chargement !,Caricamento fallito !,Errur da chargiar
upload_succeeded,Upload OK !,Upload OK !,Chargement OK !,Caricamento OK !,Chargiar reussì
uploading_file,Datei wird hochgeladen...,Uploading file...,Chargement du fichier...,Caricamento file in corso...,La datoteca vegn chargiada
void_layer,kein Hintergrund,White background,Fond blanc,Nessuna carta,Nagina charta
wms,WMS,WMS,WMS,WMS,WMS
wms_max_size_allowed,Maximal erlaubte WMS Grösse,WMS max size allowed,Taille maximum WMS autorisée,Dimensione massima WMS,Capacitad da WMS maximala 
graticule,Koordinatennetz,Coordinate grid,Réseau de coordonnées,Griglia di coordinate,Rait da coordinatas 
no_layers_info,Kein Layer auf der Karte,No layer in the map,Aucune couche sur la carte,Nessun layer sulla mappa,Kein Layer auf der Karte
compare,Vergleichen,Compare,Comparer,Confrontare,Confruntar
inform_draw_rectangl_ctrl,Mit CTRL + Rechteck (cmd für Mac) über die Karte ziehen lassen sich mehrere Objekte auf einmal räumlich abfragen.,To select several objects use CTRL (cmd on Mac) and draw a rectangle on the map.,Dessiner un rectangle sur la carte avec la touche CTRL (cmd on Mac) enfoncée pour choisir la zone de sélection.,Disegnare un rettangolo sulla mappa tenendo premuto il tasto CTRL (cmd per Mac) per selezionare più oggetti contemporaneamente,Mit CTRL + Rechteck (cmd für Mac) über die Karte ziehen lassen sich mehrere Objekte auf einmal räumlich abfragen.
item,Objekt,Object,Objet,Oggetto,Objekt
items,Objekte,Objects,Objets,Oggetti,Objekte
not_enough_layer_for_swipe,Der erste Datensatz der Auswahl kann verglichen werden. Es muss dafür mindestens ein Datensatz ausgewählt sein.,The first data set of the selection can be compared. You need at least one active data set.,"La première couche est comparée avec les autres. Pour utiliser cette fonction, ajouter au moins une couche de données.","Il primo layer è confrontato con gli altri. Per utilizzare questa funzione, selezionare almeno un layer.",Confruntar datas: Tscherni l'emprim in u plirs nivels da la glista
swipe_inactive,Vergleichen,Compare,Comparer,Confrontare,Confruntar
swipe_active,Vergleichen,Compare,Comparer,Confrontare,Confruntar
time_bt_disabled_tooltip,Die Darstellung von Zeitständen ist nur mit historisierten Daten möglich. Sie müssen zuerst einen historisierten Datensatz in die Karte laden.,The representation of data time stamps needs historized data. Please add a historized dataset in order to use this function.,La représentation de données historiques n'est possible qu'avec les couches historisées. Veuillez d'abord ajouter une couche historisée sur la carte.,La visualizzazione storica dei dati è possibile solo con i layer storicizzati. Aggiungere un layer storicizzato per utilizzare questa funzione,Die Darstellung von Zeitständen ist nur mit historisierten Daten möglich. Sie müssen zuerst einen historisierten Datensatz in die Karte laden.
time_bt_enabled_tooltip,Aktivieren und Deaktivieren der Anzeige von Daten-Zeitständen.,Enable and disable representation of data time stamps.,Cette fonction permet d'activer ou désactiver l'outil de représentation historique des données.,Questa funzione permette di attivare/disattivare la visualizzazione storica dei dati,Aktivieren und Deaktivieren der Anzeige von Daten-Zeitständen.
wait_data_loading,Laden...,Loading...,Chargement...,Caricamento...,Laden...
lubis,Luftbilder,Aerial images,Photos aériennes,Immagini aeree ,Fotografia ord l'aria
lubis_help_link_href,http://help.geo.admin.ch/,http://help.geo.admin.ch/?lang=en,http://help.geo.admin.ch/?lang=fr,http://help.geo.admin.ch/?lang=it,http://help.geo.admin.ch/
lubis_page_title,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch
lubis_service_link_label,Bundesamt für Landestopografie swisstopo,Federal Office of Topography swisstopo,Office fédéral de topographie swisstopo,Ufficio federale di topografia swisstopo,Bundesamt für Landestopografie swisstopo
lubis_service_link_href,http://www.swisstopo.admin.ch/internet/swisstopo/de/home/products/images.html,http://www.swisstopo.admin.ch/internet/swisstopo/en/home/products/images.html,http://www.swisstopo.admin.ch/internet/swisstopo/de/home/products/images.html,http://www.swisstopo.admin.ch/internet/swisstopo/it/home/products/images.html,http://www.swisstopo.admin.ch/internet/swisstopo/de/home/products/images.html
measure,Messen,Measure,Mesurer,Misurazione,Mesirar
measure_instruction,Erfassen Sie eine Polylinie...,Digitize a polyline...,Digitalisez une polyligne...,Digitalizzare una polilinea...,Erfassen Sie eine Polylinie...
distance_label,Distanz,Distance,Distance,Distanza,Distanza
surface_label,Fläche,Area,Surface,Superficie,Surfatscha
profile_x_label,Entfernung,Distance,Distance,Distanza,Distanza
profile_y_label,Höhe,Elevation,Altitude,Elevazione,Autezza
profile_title,Profil,Profile,Profil,Profilo,Profil
display_profile,Profil erstellen,Display profile,Afficher le profil,Mostrare il profilo,Profil erstellen
hide_profile,Profil verbergen,Hide profile,Masquer le profil,Nascondere il profilo,Profil verbergen
azimuth_label,Azimut der ersten Linie,Azimuth of first line,Azimut de la 1ère ligne,Azimut della prima riga,Azimut der ersten Linie
no_feature_results,Keine Objekte gefunden,No objects found,Pas d'objets trouvés,Nessun oggetto trovato,Keine Objekte gefunden
lubidx,Luftbildindex,Catalogue of aerial images,Catalogue de photos aériennes,Catalogo d’immagini aeree,Catalog fotografia ord l'aria
lubidx_help_link_href,http://help.geo.admin.ch/,http://help.geo.admin.ch/?lang=en,http://help.geo.admin.ch/?lang=fr,http://help.geo.admin.ch/?lang=it,http://help.geo.admin.ch/
lubidx_page_title,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch,map.geo.admin.ch
lubidx_service_link_label,Kontakt Luftbild Produkte,Contact Aerial images,Contact Photographies aériennes,Contatto immagini aeree,Contact fotografia ord l'aria
lubidx_service_link_href,http://www.luftbildindex.ch/lubidx/contact.php,http://www.luftbildindex.ch/lubidx/contact.php,http://www.luftbildindex.ch/lubidx/contact.php,http://www.luftbildindex.ch/lubidx/contact.php,http://www.luftbildindex.ch/lubidx/contact.php